C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\Main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(.\Library\Device\Include;.\
                    -Library\StdDriver\inc;.\Library\User;.\Library\User) DEBUG OBJECTEXTEND PRINT(.\Listings\Main.lst) TABS(2) OBJECT(.\Obje
                    -cts\Main.obj)

line level    source
  52          0xF8, 0xF8, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0xFF, 0x7F, 0xF8,
  53          0x80, 0x03, 0x07, 0x1B, 0xE7, 0xFF, 0xF8, 0x21, 0x20, 0x01, 0x01, 0x19, 0x6A, 0x00, 0x00, 0x00,
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 2   

  54          0xC4, 0x80, 0x80, 0xC0, 0xC0, 0xE0, 0xB4, 0x7A, 0xFE, 0xFE, 0xEF, 0xBF, 0xFF, 0xFF, 0xFF, 0xEF,
  55          0xF7, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0x0F, 0x0F, 0x0F, 0x0F, 0x1F, 0x0F, 0x0F, 0x1F, 0x1F, 0x3F,
  56          0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x0F, 0x0F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x3F,
  57          0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0xB8, 0x7C, 0x3C, 0x7C, 0xF0, 0xF8, 0xFC, 0xFC, 0xFF, 0xFF, 0xFF,
  58          0xFF, 0xFF, 0xFF, 0xBF, 0xBF, 0x3F, 0x7F, 0xFF, 0x7F, 0x7F, 0x3F, 0x3F, 0x3F, 0x3F, 0xFF, 0xBF,
  59          0x27, 0xE7, 0xE3, 0xE9, 0x37, 0x9D, 0x98, 0x10, 0xB0, 0x20, 0x20, 0x20, 0x21, 0x21, 0x21, 0x23,
  60          0x23, 0x27, 0x07, 0x07, 0x1F, 0x1F, 0x1F, 0x1F, 0x9F, 0x1F, 0x9F, 0x7F, 0x7F, 0xFF, 0xBF, 0xBF,
  61          0x3F, 0x3F, 0x3C, 0x38, 0x18, 0x7F, 0x7E, 0x7C, 0x7C, 0xF8, 0x78, 0xF0, 0xF0, 0x00, 0x00, 0x00,
  62          0xFF, 0xFF, 0xFF, 0xAF, 0x37, 0x19, 0x18, 0x1F, 0x0F, 0x0F, 0x0C, 0x07, 0x07, 0x07, 0x03, 0x03,
  63          0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  64          0x00, 0x80, 0x80, 0x80, 0x80, 0x88, 0x80, 0x80, 0x48, 0xC8, 0x00, 0x00, 0x20, 0x80, 0x00, 0x00,
  65          0xA8, 0x64, 0x04, 0x94, 0xE0, 0xF1, 0xF9, 0xFD, 0xFB, 0xF7, 0xFB, 0xF7, 0xDF, 0x7F, 0x3F, 0x7F,
  66          0x0F, 0x49, 0x51, 0x21, 0xCE, 0x7E, 0x38, 0x88, 0x10, 0xC4, 0xC0, 0xBA, 0x72, 0x7F, 0x77, 0xF7,
  67          0xFF, 0xE7, 0xEF, 0xCC, 0xDF, 0xDE, 0x1F, 0x0B, 0x00, 0x10, 0x10, 0x08, 0x00, 0x00, 0x00, 0x10,
  68          0x18, 0x78, 0x78, 0x58, 0x78, 0xFC, 0xFE, 0xF0, 0xF0, 0xE7, 0xE7, 0xCF, 0xBF, 0xBF, 0x3E, 0x7C,
  69          0x08, 0x70, 0x20, 0x60, 0x60, 0x40, 0xC0, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00,
  70          0x07, 0x07, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  71          0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x00, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06,
  72          0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x06, 0x06, 0x00, 0x04, 0x05, 0x07, 0x04, 0x06, 0x06,
  73          0x04, 0x06, 0x07, 0x07, 0x05, 0x07, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x06, 0x00,
  74          0x07, 0x05, 0x06, 0x02, 0x05, 0x01, 0x00, 0x00, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x06,
  75          0x06, 0x05, 0x05, 0x05, 0x07, 0x03, 0x01, 0x05, 0x00, 0x00, 0x06, 0x00, 0x04, 0x04, 0x00, 0x00,
  76          0x02, 0x00, 0x00, 0x00, 0x04, 0x05, 0x07, 0x07, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  77          0x06, 0x04, 0x04, 0x04, 0x00, 0x02, 0x00, 0x00, 0x01, 0x03, 0x07, 0x07, 0x04, 0x00, 0x00, 0x00
  78          };
  79          
  80          code char img2[]={0x00, 0x00, 0xF8, 0xFC, 0x0C, 0x0C, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x0C, 0x0C, 0xFC, 0xFC
             -, 0x00,
  81          0x00, 0x90, 0x80, 0x80, 0x90, 0x10, 0x00, 0x00, 0xFC, 0xFC, 0x30, 0x60, 0x60, 0xB0, 0xB0, 0xB0,
  82          0x10, 0x00, 0x00, 0xCC, 0xC0, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xE0, 0xC0, 0xCC, 0xCC, 0xCC, 0x00,
  83          0x00, 0xFC, 0xFC, 0x0C, 0x0C, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x0C, 0x0C, 0xFC, 0x00, 0x00, 0x00,
  84          0x00, 0x00, 0x3F, 0x7F, 0x60, 0x60, 0x67, 0x67, 0x67, 0x67, 0x67, 0x60, 0x60, 0x7F, 0x3F, 0x00,
  85          0x00, 0x79, 0x9F, 0x9F, 0xE1, 0xE1, 0x1E, 0x1E, 0x79, 0x31, 0x00, 0x30, 0x78, 0x1F, 0x1F, 0x67,
  86          0x67, 0x80, 0xC0, 0xE1, 0xC0, 0x00, 0xE7, 0xE7, 0x9E, 0x9E, 0x79, 0x79, 0x80, 0xE1, 0xE1, 0x00,
  87          0x00, 0x3F, 0x7F, 0x60, 0x60, 0x67, 0x67, 0x67, 0x67, 0x67, 0x60, 0x70, 0x7F, 0x00, 0x00, 0x00,
  88          0x00, 0x00, 0x02, 0x02, 0x7E, 0xFE, 0x0E, 0x0E, 0xFE, 0x1E, 0x0E, 0xF0, 0xF0, 0x32, 0x33, 0xCE,
  89          0xCE, 0xCE, 0x87, 0x03, 0x1D, 0x3C, 0x3C, 0x3C, 0x30, 0x20, 0xC0, 0x98, 0x3C, 0xFE, 0xFE, 0xFC,
  90          0x7C, 0x03, 0x03, 0x0C, 0x0C, 0x0C, 0xFC, 0xFD, 0x0F, 0x0F, 0xF0, 0xF0, 0xCC, 0xC1, 0xC1, 0xC3,
  91          0xC2, 0xCC, 0xCC, 0xCE, 0x30, 0x30, 0x32, 0x32, 0x0C, 0x0C, 0x0E, 0x0E, 0xF0, 0x40, 0x00, 0x00,
  92          0x00, 0x00, 0x1C, 0x1E, 0x7E, 0x7C, 0x18, 0x18, 0x9E, 0x61, 0x61, 0x01, 0x01, 0x99, 0x9B, 0x67,
  93          0x67, 0x99, 0x19, 0x19, 0x19, 0x19, 0x18, 0x18, 0x9E, 0x8E, 0x01, 0x01, 0x99, 0xF9, 0xF9, 0xE6,
  94          0xE4, 0x18, 0x38, 0x7E, 0x7C, 0x78, 0x1F, 0x1F, 0xE7, 0xE7, 0x9E, 0x9C, 0x60, 0x67, 0x67, 0x60,
  95          0x60, 0x60, 0x60, 0x60, 0x1C, 0x1E, 0xE0, 0xE0, 0x06, 0x06, 0xE1, 0xE1, 0x60, 0x00, 0x00, 0x00,
  96          0x00, 0x00, 0x0E, 0x0F, 0x0E, 0x0E, 0x30, 0x20, 0xC3, 0x20, 0x30, 0xF8, 0xFC, 0xCD, 0xCC, 0xCC,
  97          0xCC, 0x0F, 0x1C, 0x3C, 0x32, 0x32, 0x00, 0x00, 0x01, 0x08, 0x0C, 0x88, 0xC1, 0xE0, 0xF1, 0xF3,
  98          0xE3, 0xCC, 0xCC, 0xCC, 0xDC, 0x3E, 0x37, 0x33, 0x33, 0x37, 0x3F, 0x3F, 0x30, 0x30, 0x30, 0x30,
  99          0x30, 0x32, 0x36, 0xCE, 0x0C, 0x0C, 0xF0, 0xF0, 0x02, 0x07, 0xFF, 0xFF, 0x30, 0x00, 0x00, 0x00,
 100          0x00, 0x00, 0x7F, 0x7F, 0x00, 0x00, 0x6C, 0x6E, 0x6F, 0x0E, 0x0C, 0x6F, 0x6F, 0x6C, 0x6C, 0x6C,
 101          0x6C, 0xEC, 0x9C, 0x9C, 0x9C, 0x9C, 0x00, 0x00, 0x60, 0x64, 0x6C, 0x33, 0x13, 0x7C, 0x7C, 0xFC,
 102          0xFC, 0x0C, 0x0E, 0xEF, 0xC3, 0x98, 0x9C, 0x9C, 0x9B, 0x93, 0x0F, 0x0F, 0x10, 0xF1, 0xF3, 0x73,
 103          0x73, 0x73, 0x73, 0x63, 0xE4, 0xEC, 0x8F, 0x8F, 0xF3, 0xF3, 0x63, 0x63, 0x0C, 0x04, 0x00, 0x00,
 104          0x00, 0x00, 0xFE, 0xFE, 0x06, 0x06, 0xE6, 0xE6, 0xE6, 0xE6, 0xE6, 0x06, 0x06, 0xFE, 0xFE, 0x00,
 105          0x00, 0xF7, 0xF7, 0xF7, 0xC7, 0xC7, 0xC6, 0xC6, 0x06, 0x06, 0x06, 0x0C, 0x08, 0x38, 0x38, 0xC9,
 106          0x88, 0x08, 0x18, 0x39, 0x59, 0xC9, 0x31, 0x31, 0xF9, 0xF9, 0xC6, 0xC6, 0xC6, 0x3F, 0x3F, 0x30,
 107          0x30, 0x36, 0x32, 0x30, 0xFF, 0xFF, 0xF1, 0xF1, 0xF9, 0xF9, 0xC6, 0xC6, 0x38, 0x00, 0x00, 0x00,
 108          0x00, 0x00, 0x1F, 0x1F, 0x10, 0x10, 0x13, 0x13, 0x13, 0x13, 0x13, 0x10, 0x10, 0x1F, 0x1F, 0x00,
 109          0x00, 0x1F, 0x03, 0x03, 0x04, 0x0C, 0x03, 0x03, 0x03, 0x00, 0x10, 0x0E, 0x0F, 0x1F, 0x1F, 0x0C,
 110          0x0C, 0x1C, 0x1C, 0x0C, 0x0E, 0x0F, 0x0C, 0x0C, 0x00, 0x01, 0x13, 0x13, 0x0C, 0x1F, 0x1F, 0x13,
 111          0x13, 0x10, 0x10, 0x10, 0x0F, 0x0F, 0x13, 0x13, 0x11, 0x10, 0x1C, 0x1C, 0x0C, 0x00, 0x00, 0x00
 112          };
 113          
 114          code char  paytmlogo [] = {
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 3   

 115          0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0xC0, 0xE0, 0xE0,
 116          0xE0, 0xE0, 0xE0, 0xC0, 0xC0, 0x00, 0x00, 0x00, 0xE0, 0xE0, 0xE0, 0xE0, 0x00, 0x00, 0xC0, 0xE0,
 117          0xE0, 0xE0, 0xC0, 0x00, 0xC0, 0xE0, 0xE0, 0xF0, 0xFC, 0xFF, 0xE0, 0xE0, 0xC0, 0x00, 0xC0, 0xE0,
 118          0xE0, 0xE0, 0xC0, 0xC0, 0xE0, 0xE0, 0xE0, 0xC0, 0x80, 0xC0, 0xE0, 0xE0, 0xE0, 0xC0, 0x00, 0x00,
 119          0xFF, 0xFF, 0xFF, 0xFF, 0x0F, 0x0F, 0x0F, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x87, 0xCF, 0xC7,
 120          0xC7, 0xC7, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 121          0xFF, 0xFF, 0xFF, 0x00, 0x0F, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0x2F, 0x0F, 0x07, 0x00, 0xFF, 0xFF,
 122          0xFF, 0xFF, 0x0F, 0x0F, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0x0F, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0x00,
 123          0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0x7F, 0x3F, 0x07, 0x00, 0xFF, 0xFF, 0xFF, 0xFF,
 124          0x0F, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x0F, 0x3F, 0x7F, 0x7F, 0x7E, 0x7E, 0xFF, 0xFF,
 125          0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x85, 0x00, 0x00, 0x00, 0xFF, 0xFF,
 126          0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x00,
 127          0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x7F, 0x7F, 0xFF,
 128          0xFC, 0xFC, 0xFF, 0xFF, 0xFF, 0x7F, 0x00, 0x00, 0x00, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF,
 129          0x7F, 0x3F, 0x03, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0x52, 0x00, 0x00, 0x00, 0x7F, 0xFF,
 130          0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0x00
 131          };
 132          
 133          //80x64
 134          
 135          code char chair_left [] = {
 136          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 137          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 138          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xC0, 0x10, 0x08, 0x08, 0x08,
 139          0x04, 0x04, 0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05,
 140          0x05, 0x05, 0x04, 0x00, 0x00, 0x00, 0x08, 0x08, 0xF2, 0x02, 0x02, 0x04, 0xF8, 0xF8, 0x00, 0x00,
 141          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 142          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 143          0x00, 0x00, 0x7C, 0x82, 0x82, 0x00, 0x01, 0x01, 0x01, 0x70, 0x07, 0x07, 0x08, 0x08, 0x08, 0x00,
 144          0x10, 0x10, 0xD0, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0xF0, 0x00, 0x00, 0x60,
 145          0x10, 0x10, 0x00, 0x04, 0x04, 0x00, 0x02, 0x02, 0x03, 0x02, 0x02, 0x02, 0xF8, 0xF8, 0x00, 0x00,
 146          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 147          0x80, 0x80, 0x40, 0x20, 0x00, 0x00, 0x90, 0x90, 0x90, 0x40, 0x20, 0x20, 0x28, 0x20, 0x20, 0x00,
 148          0x10, 0x10, 0x10, 0x11, 0x11, 0x12, 0xF4, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
 149          0x3C, 0x3C, 0x81, 0x80, 0x80, 0x40, 0x40, 0x40, 0x40, 0x00, 0x00, 0x0E, 0x00, 0x40, 0x40, 0x40,
 150          0x46, 0x46, 0x48, 0x10, 0x10, 0xA0, 0xC0, 0xC0, 0xE0, 0x10, 0x10, 0x08, 0x03, 0x03, 0x00, 0x00,
 151          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xF0, 0x06,
 152          0x00, 0x00, 0xC0, 0x38, 0x23, 0x23, 0x31, 0x10, 0x10, 0x50, 0x50, 0x50, 0x10, 0x80, 0x80, 0x80,
 153          0x80, 0x80, 0x20, 0x20, 0x20, 0x3E, 0x20, 0x00, 0x00, 0x40, 0xC0, 0xC0, 0x10, 0x04, 0x04, 0x03,
 154          0x01, 0x01, 0x00, 0xC0, 0xC0, 0x10, 0x0C, 0x0C, 0x04, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x00,
 155          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE1, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00,
 156          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x20, 0x20, 0x08, 0x84, 0x84, 0x62, 0x11, 0x11, 0x08,
 157          0x04, 0x04, 0x83, 0x41, 0x11, 0x11, 0x0A, 0xC6, 0xC6, 0x26, 0x10, 0x10, 0x0C, 0x0C, 0x0C, 0x84,
 158          0x48, 0x48, 0x28, 0x29, 0x29, 0x11, 0x11, 0x12, 0x12, 0x02, 0x0F, 0x0F, 0x00, 0x00, 0x00, 0x00,
 159          0x00, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 160          0x00, 0x00, 0x00, 0x80, 0x80, 0x30, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 161          0x00, 0x00, 0x00, 0xE0, 0x0E, 0x0E, 0x00, 0xC0, 0xC0, 0x0C, 0x01, 0x01, 0x00, 0x80, 0x80, 0x30,
 162          0x06, 0x06, 0x00, 0xE0, 0x04, 0x04, 0x01, 0x00, 0x00, 0xC0, 0x30, 0x30, 0x04, 0x01, 0x01, 0x80,
 163          0x30, 0x30, 0x0C, 0x02, 0x02, 0x02, 0x3C, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 164          0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 165          0x00, 0x00, 0xC6, 0x19, 0x19, 0x00, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 166          0x00, 0x00, 0x00, 0x7F, 0x80, 0x80, 0x00, 0x7F, 0x7F, 0x80, 0x80, 0x80, 0x80, 0x7F, 0x7F, 0x00,
 167          0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0xF8, 0xF8, 0x01, 0x00, 0x00, 0x00, 0x3C, 0x3C, 0x01,
 168          0x00, 0x00, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x80, 0x40, 0x20, 0x20, 0x20,
